id;name
150;"Шёлк-атлас ""Цепные кольца"""
151;"Шёлк-атлас ""Квадратный жёлто-зелёный"""
152;"Шёлк-атлас ""Две половинки"""
153;"Шёлк-атлас ""Оранжевые струи"""
154;"Атлас набивной ""Цветы"""
155;"Атлас набивной ""Цветочный"""
156;"Атлас-стрейч ""Чёрный"" плотный"""
157;"Атлас-стрейч ""Белый"" плотный"
158;"Атлас-стрейч ""Красный"" плотный"
159;"Атлас-стрейч ""Синий"""
160;"Атлас-стрейч ""Бледно-розовый"""
161;"Атлас-стрейч ""Тёмно-жёлтый"""
162;"Атлас однотонный ""Светло-фиолетовый"""
163;"Атлас однотонный ""Красный"""
164;"Атлас однотонный ""Нежно-голубой"""
165;"Атлас однотонный ""Жёлтый"""
166;"Атлас однотонный ""Оранжевый"""
167;"Шёлк-атлас ""Ночное небо"""
168;"Шёлк-атлас ""Алый"""
169;"Шёлк-атлас ""Чистое небо"""
170;"Шёлк-атлас ""Ночное поле"""
171;"Шёлк-атлас ""Ржавый"""
172;"Атлас набивной ""Медные цветы"""
173;"Атлас однотонный ""Оливковый"""
174;"Атлас однотонный ""Белоснежный"""
175;"Атлас однотонный ""Бронза"""
176;"Атлас однотонный ""Фиолетовый"""
177;"Атлас однотонный ""Чёрный"""
178;"Атлас однотонный ""Океан"""
179;"Атлас однотонный ""Эмоции"""
180;"Атлас однотонный ""Молодая трава"""
181;"Атлас однотонный ""Волна"""
182;"Атлас однотонный ""Топленое молоко"""
